ImgID;Number_of_NMJ;Denervation_Complete;Denervation_Non;Denervation_Partielle
7945SOL-G4;1;0;0;1
7945SOL-G5;3;0;3;0
7945SOL-G6;3;0;3;0
7945SOL-G7;1;0;1;0
7945SOL-G8;1;0;1;0
7945SOL-G9;2;0;2;0
7964SOL-D1;2;0;2;0
7964SOL-D10;1;0;1;0
7964SOL-D11;1;0;1;0
7964SOL-D13;2;0;2;0
7964SOL-D15;1;0;1;0
7964SOL-D17;3;0;3;0
7964SOL-D2;1;0;1;0
7964SOL-D3;1;0;1;0
7964SOL-D4;1;0;1;0
7964SOL-D5;2;0;1;1
7964SOL-D6;1;0;1;0
7964SOL-D7;2;0;2;0
7964SOL-D8;2;0;2;0
7964SOL-D9;1;0;1;0
7964SOL-G1;3;0;3;0
7964SOL-G10;1;0;1;0
7964SOL-G11;1;0;1;0
7964SOL-G12;2;0;2;0
7964SOL-G13;1;0;1;0
7964SOL-G14;1;0;1;0
7964SOL-G15;3;0;3;0
7964SOL-G16;1;0;1;0
7964SOL-G2;1;0;1;0
7964SOL-G3;1;0;1;0
7964SOL-G4;1;0;1;0
7964SOL-G5;1;0;1;0
7964SOL-G6;1;0;1;0
7964SOL-G7;1;0;1;0
7964SOL-G8;1;0;1;0
7964SOL-G9;2;0;2;0
7968SOL-D1;1;0;1;0
7968SOL-D10;1;0;1;0
7968SOL-D11;1;0;1;0
7968SOL-D12;1;0;1;0
7968SOL-D13;1;0;1;0
7968SOL-D14;2;0;2;0
7968SOL-D15;2;0;2;0
7968SOL-D16;2;0;2;0
7968SOL-D17;2;0;2;0
7968SOL-D18;1;0;1;0
7968SOL-D19;2;0;2;0
7968SOL-D2;1;0;1;0
7968SOL-D20;1;0;1;0
7968SOL-D3;1;0;1;0
7968SOL-D4;1;0;1;0
7968SOL-D5;2;0;2;0
7968SOL-D6;1;0;1;0
7968SOL-D7;1;0;1;0
7968SOL-D8;1;0;1;0
7968SOL-D9;3;0;3;0
7968SOL-G1;2;0;2;0
7968SOL-G10;3;0;3;0
7968SOL-G11;1;0;0;1
7968SOL-G12;2;0;2;0
7968SOL-G13;2;0;2;0
7968SOL-G14;1;0;1;0
7968SOL-G15;2;0;2;0
7968SOL-G16;1;0;1;0
7968SOL-G17;2;0;2;0
7968SOL-G18;1;0;1;0
7968SOL-G19;2;0;2;0
7968SOL-G2;1;0;1;0
7968SOL-G20;1;0;1;0
7968SOL-G3;1;0;1;0
7968SOL-G4;2;0;1;1
7968SOL-G5;1;0;1;0
7968SOL-G6;1;0;1;0
7968SOL-G7;1;0;1;0
7968SOL-G8;1;0;1;0
7968SOL-G9;3;0;3;0
7973SOL-D1;4;1;3;0
7973SOL-D10;1;0;1;0
7973SOL-D11;3;0;3;0
7973SOL-D2;1;0;1;0
7973SOL-D3;1;0;1;0
7973SOL-D4;1;0;1;0
7973SOL-D5;1;0;1;0
7973SOL-D6;4;0;4;0
7973SOL-D7;1;0;1;0
7973SOL-D8;1;0;1;0
7973SOL-D9;1;0;1;0
7973SOL-G1;4;0;4;0
7973SOL-G11;1;0;1;0
7973SOL-G12;1;0;1;0
7973SOL-G13;3;0;3;0
7973SOL-G14;2;0;2;0
7973SOL-G15;2;0;2;0
7973SOL-G16;2;0;2;0
7973SOL-G17;2;0;2;0
7973SOL-G18;1;0;1;0
7973SOL-G19;4;0;3;1
7973SOL-G2;3;0;3;0
7973SOL-G20;2;0;2;0
7973SOL-G21;3;0;3;0
7973SOL-G3;3;0;3;0
7973SOL-G4;1;0;1;0
7973SOL-G5;1;0;1;0
7973SOL-G6;2;0;2;0
7973SOL-G7;1;0;1;0
7973SOL-G8;2;0;2;0
7973SOL-G9;2;0;2;0
7978SOL-D1;2;0;2;0
7978SOL-D10;2;2;0;0
7978SOL-D11;3;2;1;0
7978SOL-D12;1;1;0;0
7978SOL-D13;2;0;1;1
7978SOL-D14;2;0;1;1
7978SOL-D15;2;0;2;0
7978SOL-D16;1;0;1;0
7978SOL-D17;2;0;2;0
7978SOL-D2;1;0;1;0
7978SOL-D20;3;0;3;0
7978SOL-D21;1;0;1;0
7978SOL-D22;1;0;1;0
7978SOL-D23;1;0;1;0
7978SOL-D24;1;0;1;0
7978SOL-D25;1;0;0;1
7978SOL-D26;1;0;1;0
7978SOL-D27;1;0;0;1
7978SOL-D28;1;1;0;0
7978SOL-D29;1;0;0;1
7978SOL-D3;2;0;2;0
7978SOL-D30;2;0;1;1
7978SOL-D31;2;0;2;0
7978SOL-D32;1;0;1;0
7978SOL-D33;3;0;3;0
7978SOL-D4;1;0;1;0
7978SOL-D5;1;0;1;0
7978SOL-D6;1;0;1;0
7978SOL-D7;2;0;2;0
7978SOL-D8;3;1;2;0
7978SOL-D9;1;1;0;0
7978SOL-G1;2;0;1;1
7978SOL-G10;1;1;0;0
7978SOL-G11;1;0;1;0
7978SOL-G12;1;1;0;0
7978SOL-G13;1;0;1;0
7978SOL-G14;2;1;1;0
7978SOL-G15;3;0;3;0
7978SOL-G16;1;0;1;0
7978SOL-G17;2;0;2;0
7978SOL-G18;1;0;1;0
7978SOL-G19;1;0;1;0
7978SOL-G2;1;1;0;0
7978SOL-G20;3;0;3;0
7978SOL-G21;1;0;1;0
7978SOL-G3;1;0;1;0
7978SOL-G4;2;0;2;0
7978SOL-G5;1;0;1;0
7978SOL-G8;2;1;1;0
7978SOL-G9;2;0;2;0
7979SOL-D1;1;0;1;0
7979SOL-D10;1;0;1;0
7979SOL-D12;3;0;3;0
7979SOL-D13;2;0;2;0
7979SOL-D14;1;0;1;0
7979SOL-D15;1;0;1;0
7979SOL-D16;2;0;2;0
7979SOL-D17;1;0;1;0
7979SOL-D18;1;0;1;0
7979SOL-D19;1;0;1;0
7979SOL-D2;2;0;1;1
7979SOL-D3;2;0;2;0
7979SOL-D4;1;0;1;0
7979SOL-D5;2;0;2;0
7979SOL-D6;1;0;1;0
7979SOL-D7;1;0;1;0
7979SOL-D8;1;0;1;0
7979SOL-D9;1;0;1;0
7979SOL-G1;2;0;2;0
7979SOL-G10;2;0;2;0
7979SOL-G11;2;0;2;0
7979SOL-G12;2;0;2;0
7979SOL-G13;3;0;3;0
7979SOL-G14;1;0;1;0
7979SOL-G15;3;0;3;0
7979SOL-G16;1;0;1;0
7979SOL-G17;1;0;1;0
7979SOL-G2;1;0;1;0
7979SOL-G3;1;0;1;0
7979SOL-G4;2;0;2;0
7979SOL-G5;2;0;2;0
7979SOL-G6;1;0;1;0
7979SOL-G7;1;0;1;0
7979SOL-G8;1;0;1;0
7979SOL-G9;1;0;1;0
7989SOL-D1;2;1;1;0
7989SOL-D10;3;1;2;0
7989SOL-D11;1;0;1;0
7989SOL-D12;1;0;1;0
7989SOL-D13;1;0;1;0
7989SOL-D2;2;0;2;0
7989SOL-D3;1;0;1;0
7989SOL-D4;1;0;1;0
7989SOL-D5;1;0;0;1
7989SOL-D7;3;2;1;0
7989SOL-D8;2;0;2;0
7989SOL-D9;1;1;0;0
7989SOL-G1;1;0;1;0
7989SOL-G10;2;0;2;0
7989SOL-G11;3;0;3;0
7989SOL-G12;1;0;1;0
7989SOL-G2;1;0;1;0
7989SOL-G3;1;0;1;0
7989SOL-G4;1;0;1;0
7989SOL-G5;1;0;1;0
7989SOL-G6;1;0;1;0
7989SOL-G7;1;0;1;0
7989SOL-G8;1;0;1;0
7989SOL-G9;1;0;1;0
